,Recording,Recorder,Date,Time,Filename,Municipio,Vereda,Latitud,Longitud,Elevacion,Habitat,Rain_occurrence,Rain_Intesity,Intensity_Category
10985,G34_20180620_234400,G34,2018/06/20,23:44:00,G34_20180620_234400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10986,G34_20180621_000000,G34,2018/06/21,00:00:00,G34_20180621_000000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10987,G34_20180621_001600,G34,2018/06/21,00:16:00,G34_20180621_001600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10988,G34_20180621_003200,G34,2018/06/21,00:32:00,G34_20180621_003200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,1,Light
10989,G34_20180621_004800,G34,2018/06/21,00:48:00,G34_20180621_004800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,1,Light
10990,G34_20180621_010400,G34,2018/06/21,01:04:00,G34_20180621_010400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,1,Light
10991,G34_20180621_012000,G34,2018/06/21,01:20:00,G34_20180621_012000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10992,G34_20180621_013600,G34,2018/06/21,01:36:00,G34_20180621_013600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10993,G34_20180621_015200,G34,2018/06/21,01:52:00,G34_20180621_015200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10994,G34_20180621_020800,G34,2018/06/21,02:08:00,G34_20180621_020800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10995,G34_20180621_022400,G34,2018/06/21,02:24:00,G34_20180621_022400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10996,G34_20180621_024000,G34,2018/06/21,02:40:00,G34_20180621_024000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10997,G34_20180621_025600,G34,2018/06/21,02:56:00,G34_20180621_025600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10998,G34_20180621_031200,G34,2018/06/21,03:12:00,G34_20180621_031200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10999,G34_20180621_032800,G34,2018/06/21,03:28:00,G34_20180621_032800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11000,G34_20180621_034400,G34,2018/06/21,03:44:00,G34_20180621_034400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11001,G34_20180621_040000,G34,2018/06/21,04:00:00,G34_20180621_040000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11002,G34_20180621_041600,G34,2018/06/21,04:16:00,G34_20180621_041600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11003,G34_20180621_043200,G34,2018/06/21,04:32:00,G34_20180621_043200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11004,G34_20180621_044800,G34,2018/06/21,04:48:00,G34_20180621_044800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11005,G34_20180621_080000,G34,2018/06/21,08:00:00,G34_20180621_080000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11006,G34_20180621_081600,G34,2018/06/21,08:16:00,G34_20180621_081600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11007,G34_20180621_083200,G34,2018/06/21,08:32:00,G34_20180621_083200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11008,G34_20180621_084800,G34,2018/06/21,08:48:00,G34_20180621_084800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11009,G34_20180621_090400,G34,2018/06/21,09:04:00,G34_20180621_090400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11010,G34_20180621_092000,G34,2018/06/21,09:20:00,G34_20180621_092000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11011,G34_20180621_093600,G34,2018/06/21,09:36:00,G34_20180621_093600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11012,G34_20180621_095200,G34,2018/06/21,09:52:00,G34_20180621_095200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11013,G34_20180621_100800,G34,2018/06/21,10:08:00,G34_20180621_100800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11014,G34_20180621_102400,G34,2018/06/21,10:24:00,G34_20180621_102400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11015,G34_20180621_104000,G34,2018/06/21,10:40:00,G34_20180621_104000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11016,G34_20180621_105600,G34,2018/06/21,10:56:00,G34_20180621_105600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11017,G34_20180621_111200,G34,2018/06/21,11:12:00,G34_20180621_111200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11018,G34_20180621_112800,G34,2018/06/21,11:28:00,G34_20180621_112800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11019,G34_20180621_114400,G34,2018/06/21,11:44:00,G34_20180621_114400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11020,G34_20180621_120000,G34,2018/06/21,12:00:00,G34_20180621_120000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11021,G34_20180621_121600,G34,2018/06/21,12:16:00,G34_20180621_121600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11022,G34_20180621_123200,G34,2018/06/21,12:32:00,G34_20180621_123200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11023,G34_20180621_124800,G34,2018/06/21,12:48:00,G34_20180621_124800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11024,G34_20180621_130400,G34,2018/06/21,13:04:00,G34_20180621_130400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11025,G34_20180621_132000,G34,2018/06/21,13:20:00,G34_20180621_132000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11026,G34_20180621_133600,G34,2018/06/21,13:36:00,G34_20180621_133600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11027,G34_20180621_135200,G34,2018/06/21,13:52:00,G34_20180621_135200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11028,G34_20180621_140800,G34,2018/06/21,14:08:00,G34_20180621_140800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11029,G34_20180621_142400,G34,2018/06/21,14:24:00,G34_20180621_142400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11030,G34_20180621_144000,G34,2018/06/21,14:40:00,G34_20180621_144000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11031,G34_20180621_145600,G34,2018/06/21,14:56:00,G34_20180621_145600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11032,G34_20180621_151200,G34,2018/06/21,15:12:00,G34_20180621_151200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11033,G34_20180621_152800,G34,2018/06/21,15:28:00,G34_20180621_152800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11034,G34_20180621_154400,G34,2018/06/21,15:44:00,G34_20180621_154400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11035,G34_20180621_160000,G34,2018/06/21,16:00:00,G34_20180621_160000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11036,G34_20180621_161600,G34,2018/06/21,16:16:00,G34_20180621_161600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11037,G34_20180621_163200,G34,2018/06/21,16:32:00,G34_20180621_163200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11038,G34_20180621_164800,G34,2018/06/21,16:48:00,G34_20180621_164800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11039,G34_20180621_200000,G34,2018/06/21,20:00:00,G34_20180621_200000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11040,G34_20180621_201600,G34,2018/06/21,20:16:00,G34_20180621_201600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11041,G34_20180621_203200,G34,2018/06/21,20:32:00,G34_20180621_203200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11042,G34_20180621_204800,G34,2018/06/21,20:48:00,G34_20180621_204800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11043,G34_20180621_210400,G34,2018/06/21,21:04:00,G34_20180621_210400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11044,G34_20180621_212000,G34,2018/06/21,21:20:00,G34_20180621_212000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,2,Moderate
11045,G34_20180621_213600,G34,2018/06/21,21:36:00,G34_20180621_213600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,2,Moderate
11046,G34_20180621_215200,G34,2018/06/21,21:52:00,G34_20180621_215200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,1,Light
11047,G34_20180621_220800,G34,2018/06/21,22:08:00,G34_20180621_220800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,1,Light
11048,G34_20180621_222400,G34,2018/06/21,22:24:00,G34_20180621_222400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,1,Light
11049,G34_20180621_224000,G34,2018/06/21,22:40:00,G34_20180621_224000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11050,G34_20180621_225600,G34,2018/06/21,22:56:00,G34_20180621_225600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11051,G34_20180621_231200,G34,2018/06/21,23:12:00,G34_20180621_231200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11052,G34_20180621_232800,G34,2018/06/21,23:28:00,G34_20180621_232800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11053,G34_20180621_234400,G34,2018/06/21,23:44:00,G34_20180621_234400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11054,G34_20180622_000000,G34,2018/06/22,00:00:00,G34_20180622_000000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11055,G34_20180622_001600,G34,2018/06/22,00:16:00,G34_20180622_001600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11056,G34_20180622_003200,G34,2018/06/22,00:32:00,G34_20180622_003200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11057,G34_20180622_004800,G34,2018/06/22,00:48:00,G34_20180622_004800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11058,G34_20180622_010400,G34,2018/06/22,01:04:00,G34_20180622_010400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11059,G34_20180622_012000,G34,2018/06/22,01:20:00,G34_20180622_012000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11060,G34_20180622_013600,G34,2018/06/22,01:36:00,G34_20180622_013600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,2,Moderate
11061,G34_20180622_015200,G34,2018/06/22,01:52:00,G34_20180622_015200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,1,Light
11062,G34_20180622_020800,G34,2018/06/22,02:08:00,G34_20180622_020800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,1,Light
11063,G34_20180622_022400,G34,2018/06/22,02:24:00,G34_20180622_022400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11064,G34_20180622_024000,G34,2018/06/22,02:40:00,G34_20180622_024000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11065,G34_20180622_025600,G34,2018/06/22,02:56:00,G34_20180622_025600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,1,Light
11066,G34_20180622_031200,G34,2018/06/22,03:12:00,G34_20180622_031200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11067,G34_20180622_032800,G34,2018/06/22,03:28:00,G34_20180622_032800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11068,G34_20180622_034400,G34,2018/06/22,03:44:00,G34_20180622_034400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11069,G34_20180622_040000,G34,2018/06/22,04:00:00,G34_20180622_040000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11070,G34_20180622_041600,G34,2018/06/22,04:16:00,G34_20180622_041600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11071,G34_20180622_043200,G34,2018/06/22,04:32:00,G34_20180622_043200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11072,G34_20180622_044800,G34,2018/06/22,04:48:00,G34_20180622_044800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11073,G34_20180622_080000,G34,2018/06/22,08:00:00,G34_20180622_080000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11074,G34_20180622_081600,G34,2018/06/22,08:16:00,G34_20180622_081600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11075,G34_20180622_083200,G34,2018/06/22,08:32:00,G34_20180622_083200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11076,G34_20180622_084800,G34,2018/06/22,08:48:00,G34_20180622_084800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11077,G34_20180622_090400,G34,2018/06/22,09:04:00,G34_20180622_090400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11078,G34_20180622_092000,G34,2018/06/22,09:20:00,G34_20180622_092000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11079,G34_20180622_093600,G34,2018/06/22,09:36:00,G34_20180622_093600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11080,G34_20180622_095200,G34,2018/06/22,09:52:00,G34_20180622_095200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11081,G34_20180622_100800,G34,2018/06/22,10:08:00,G34_20180622_100800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11082,G34_20180622_102400,G34,2018/06/22,10:24:00,G34_20180622_102400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11083,G34_20180622_104000,G34,2018/06/22,10:40:00,G34_20180622_104000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11084,G34_20180622_105600,G34,2018/06/22,10:56:00,G34_20180622_105600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11085,G34_20180622_111200,G34,2018/06/22,11:12:00,G34_20180622_111200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11086,G34_20180622_112800,G34,2018/06/22,11:28:00,G34_20180622_112800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11087,G34_20180622_114400,G34,2018/06/22,11:44:00,G34_20180622_114400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11088,G34_20180622_120000,G34,2018/06/22,12:00:00,G34_20180622_120000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11089,G34_20180622_121600,G34,2018/06/22,12:16:00,G34_20180622_121600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11090,G34_20180622_123200,G34,2018/06/22,12:32:00,G34_20180622_123200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11091,G34_20180622_124800,G34,2018/06/22,12:48:00,G34_20180622_124800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11092,G34_20180622_130400,G34,2018/06/22,13:04:00,G34_20180622_130400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11093,G34_20180622_132000,G34,2018/06/22,13:20:00,G34_20180622_132000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11094,G34_20180622_133600,G34,2018/06/22,13:36:00,G34_20180622_133600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11095,G34_20180622_135200,G34,2018/06/22,13:52:00,G34_20180622_135200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11096,G34_20180622_140800,G34,2018/06/22,14:08:00,G34_20180622_140800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11097,G34_20180622_142400,G34,2018/06/22,14:24:00,G34_20180622_142400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11098,G34_20180622_144000,G34,2018/06/22,14:40:00,G34_20180622_144000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11099,G34_20180622_145600,G34,2018/06/22,14:56:00,G34_20180622_145600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11100,G34_20180622_151200,G34,2018/06/22,15:12:00,G34_20180622_151200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11101,G34_20180622_152800,G34,2018/06/22,15:28:00,G34_20180622_152800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11102,G34_20180622_154400,G34,2018/06/22,15:44:00,G34_20180622_154400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11103,G34_20180622_160000,G34,2018/06/22,16:00:00,G34_20180622_160000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11104,G34_20180622_161600,G34,2018/06/22,16:16:00,G34_20180622_161600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11105,G34_20180622_163200,G34,2018/06/22,16:32:00,G34_20180622_163200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11106,G34_20180622_164800,G34,2018/06/22,16:48:00,G34_20180622_164800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11107,G34_20180622_200000,G34,2018/06/22,20:00:00,G34_20180622_200000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11108,G34_20180622_201600,G34,2018/06/22,20:16:00,G34_20180622_201600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11109,G34_20180622_203200,G34,2018/06/22,20:32:00,G34_20180622_203200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11110,G34_20180622_204800,G34,2018/06/22,20:48:00,G34_20180622_204800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11111,G34_20180622_210400,G34,2018/06/22,21:04:00,G34_20180622_210400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11112,G34_20180622_212000,G34,2018/06/22,21:20:00,G34_20180622_212000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11113,G34_20180622_213600,G34,2018/06/22,21:36:00,G34_20180622_213600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11114,G34_20180622_215200,G34,2018/06/22,21:52:00,G34_20180622_215200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11115,G34_20180622_220800,G34,2018/06/22,22:08:00,G34_20180622_220800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11116,G34_20180622_222400,G34,2018/06/22,22:24:00,G34_20180622_222400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11117,G34_20180622_224000,G34,2018/06/22,22:40:00,G34_20180622_224000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,2,Moderate
11118,G34_20180622_225600,G34,2018/06/22,22:56:00,G34_20180622_225600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,1,Light
11119,G34_20180622_231200,G34,2018/06/22,23:12:00,G34_20180622_231200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,1,Light
11120,G34_20180622_232800,G34,2018/06/22,23:28:00,G34_20180622_232800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,3,Heavy
11121,G34_20180622_234400,G34,2018/06/22,23:44:00,G34_20180622_234400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,2,Moderate
11122,G34_20180623_000000,G34,2018/06/23,00:00:00,G34_20180623_000000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,2,Moderate
11123,G34_20180623_001600,G34,2018/06/23,00:16:00,G34_20180623_001600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,1,Light
11124,G34_20180623_003200,G34,2018/06/23,00:32:00,G34_20180623_003200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,1,Light
11125,G34_20180623_004800,G34,2018/06/23,00:48:00,G34_20180623_004800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,1,Light
11126,G34_20180623_010400,G34,2018/06/23,01:04:00,G34_20180623_010400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,1,Light
11127,G34_20180623_012000,G34,2018/06/23,01:20:00,G34_20180623_012000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,1,Light
11128,G34_20180623_013600,G34,2018/06/23,01:36:00,G34_20180623_013600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,1,Light
11129,G34_20180623_015200,G34,2018/06/23,01:52:00,G34_20180623_015200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11130,G34_20180623_020800,G34,2018/06/23,02:08:00,G34_20180623_020800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,1,Light
11131,G34_20180623_022400,G34,2018/06/23,02:24:00,G34_20180623_022400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,1,Light
11132,G34_20180623_024000,G34,2018/06/23,02:40:00,G34_20180623_024000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,1,Light
11133,G34_20180623_025600,G34,2018/06/23,02:56:00,G34_20180623_025600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11134,G34_20180623_031200,G34,2018/06/23,03:12:00,G34_20180623_031200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11135,G34_20180623_032800,G34,2018/06/23,03:28:00,G34_20180623_032800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11136,G34_20180623_034400,G34,2018/06/23,03:44:00,G34_20180623_034400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11137,G34_20180623_040000,G34,2018/06/23,04:00:00,G34_20180623_040000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11138,G34_20180623_041600,G34,2018/06/23,04:16:00,G34_20180623_041600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11139,G34_20180623_043200,G34,2018/06/23,04:32:00,G34_20180623_043200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11140,G34_20180623_044800,G34,2018/06/23,04:48:00,G34_20180623_044800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11141,G34_20180623_080000,G34,2018/06/23,08:00:00,G34_20180623_080000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11142,G34_20180623_081600,G34,2018/06/23,08:16:00,G34_20180623_081600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11143,G34_20180623_083200,G34,2018/06/23,08:32:00,G34_20180623_083200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11144,G34_20180623_084800,G34,2018/06/23,08:48:00,G34_20180623_084800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11145,G34_20180623_090400,G34,2018/06/23,09:04:00,G34_20180623_090400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11146,G34_20180623_092000,G34,2018/06/23,09:20:00,G34_20180623_092000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11147,G34_20180623_093600,G34,2018/06/23,09:36:00,G34_20180623_093600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11148,G34_20180623_095200,G34,2018/06/23,09:52:00,G34_20180623_095200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11149,G34_20180623_100800,G34,2018/06/23,10:08:00,G34_20180623_100800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11150,G34_20180623_102400,G34,2018/06/23,10:24:00,G34_20180623_102400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11151,G34_20180623_104000,G34,2018/06/23,10:40:00,G34_20180623_104000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11152,G34_20180623_105600,G34,2018/06/23,10:56:00,G34_20180623_105600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
